sequence,track_id,class_name,frames,first_frame,last_frame,mean_confidence,min_confidence,mean_area,max_center_jump_per_frame_px,mean_low_confidence_risk,mean_small_box_risk,mean_border_risk,mean_motion_jump_risk,mean_short_track_risk,mean_risk_score,max_risk_score,risk_rank,risk_level
1,269,car,22,83,104,0.7219292277639563,0.435865044593811,11337.835064604496,36.62555839312316,0.27807077223604376,0.8986251786941591,0.13636363636363635,0.23727862044482462,0.045454545454545456,0.3358351111817762,0.4499020834883234,129,low
1,1070,car,24,317,340,0.727018766105175,0.4097319543361664,18156.88267695881,48.40181793181341,0.272981233894825,0.8364356954010016,0.20833333333333334,0.24842214205249977,0.041666666666666664,0.3351379830670315,0.4723929412347253,130,low
1,870,car,29,262,290,0.7228656616704218,0.3806496560573578,10930.453983746816,54.27628299463369,0.2771343383295783,0.9023404803553541,0.13793103448275862,0.23269433279674112,0.034482758620689655,0.3337873328181679,0.5064633674688379,131,low
1,2,car,6,0,15,0.8322786390781403,0.7240036725997925,19997.695785711516,34.24161216007494,0.16772136092185974,0.8196475421895185,0.16666666666666666,0.3086480267945905,0.16666666666666666,0.3330218553670163,0.43995628972998246,132,low
1,304,car,23,90,112,0.7892954401347948,0.5862296223640442,11213.572358754463,43.35112964205358,0.21070455986520517,0.8997584503632735,0.17391304347826086,0.2704575501269542,0.043478260869565216,0.33285091322286847,0.43615771143804827,133,low
1,52,car,26,18,43,0.7575981043852292,0.4973110556602478,10036.126641498342,43.734420781201806,0.24240189561477074,0.910496715429679,0.15384615384615385,0.2449931988595391,0.038461538461538464,0.33279427055066707,0.4799695039058032,134,low
1,733,car,17,227,243,0.8148756307714126,0.6198523640632629,23650.015110055676,24.45129087600623,0.18512436922858744,0.786338513639686,0.5294117647058824,0.16110577005233084,0.058823529411764705,0.33206053166581384,0.4863791171161129,135,low
1,3,car,17,0,16,0.8009605583022622,0.5810383558273315,16060.949417021142,42.64357702775512,0.19903944169773774,0.8555505357514805,0.17647058823529413,0.3011383272626004,0.058823529411764705,0.33144866703743947,0.41677975863782474,136,low
1,305,car,30,90,119,0.7158503224452336,0.382624864578247,10786.873352667044,41.07660646508937,0.28414967755476633,0.9036499308483495,0.13333333333333333,0.21845956245419756,0.03333333333333333,0.3313822961719109,0.40952113816856645,137,low
1,180,car,31,56,86,0.7039898124433333,0.3524898886680603,12951.848397672748,65.93145836911697,0.2960101875566667,0.8839054317561954,0.12903225806451613,0.2223201785989033,0.03225806451612903,0.3305572262772284,0.5303945189007344,138,low
1,989,car,21,299,323,0.7954192289284298,0.493754118680954,18986.36145934831,48.51723139468663,0.20458077107157027,0.8288708769964517,0.23809523809523808,0.2799758841550215,0.047619047619047616,0.3297704820630811,0.47768258514630235,139,low
1,408,car,30,116,145,0.7393243501583735,0.3565045595169067,16052.354328849602,52.21901397536742,0.2606756498416265,0.8556289226645267,0.2,0.23352860142567297,0.03333333333333333,0.3296768473497302,0.5668660912207765,140,low
1,933,car,17,282,307,0.7432117777712205,0.4181811213493347,7686.227442157564,47.51225934589112,0.2567882222287795,0.9319277165467913,0.058823529411764705,0.24506345414344047,0.058823529411764705,0.3294955212259427,0.40932609879744625,141,low
1,1093,car,22,325,346,0.7725283124230125,0.3742518723011017,18331.61974556397,47.755510053392804,0.22747168757698752,0.8348420992529079,0.22727272727272727,0.2582931827377103,0.045454545454545456,0.32931872833834697,0.46924862113414456,142,low
1,839,truck,3,353,355,0.6005691985289255,0.437958687543869,9747.03802672184,12.159091589258733,0.3994308014710744,0.9131331938062655,0.0,0.1678844626559909,0.021739130434782608,0.3277163243582368,0.36641312462905434,143,low
1,820,car,23,245,267,0.7921020544093588,0.5893275737762451,18401.32505286003,48.274625709078556,0.20789794559064118,0.8342063892109836,0.21739130434782608,0.27305716985628886,0.043478260869565216,0.3262104914865379,0.4779057047778626,144,low
1,362,car,29,105,133,0.7349438996150576,0.4493685960769653,12406.349020997353,38.73555934418296,0.26505610038494243,0.8888803675977812,0.13793103448275862,0.21986282741825078,0.034482758620689655,0.32486787443587184,0.4145411278453627,145,low
1,810,car,56,243,301,0.6396160354571683,0.4071433842182159,11845.573137462005,38.08120872344368,0.36038396454283167,0.893994624664581,0.14285714285714285,0.1234574837822423,0.017241379310344827,0.32377406533930786,0.46922094075236714,146,low
1,4,car,37,0,37,0.69986141533465,0.3929972350597381,7246.968963925334,43.59237321135322,0.30013858466535004,0.9359337389924933,0.08108108108108109,0.17569974971561927,0.02702702702702703,0.3223625476099572,0.4233177391286922,147,low
1,142,car,24,43,66,0.7727185934782028,0.384774386882782,15383.241463027016,59.625857752099684,0.22728140652179718,0.8617312093408831,0.16666666666666666,0.2474098863052576,0.041666666666666664,0.3222690650749403,0.5245737286484696,148,low
1,1170,car,39,350,408,0.7118721214624552,0.2856543958187103,15467.416085736268,25.189068153812393,0.28812787853754485,0.8609635396324035,0.20512820512820512,0.16329363562844926,0.02564102564102564,0.31966347108336385,0.39654414019468004,149,low
1,771,car,44,233,276,0.7366590005430308,0.3810718357563019,11479.170713070656,49.76180162656295,0.26334099945696915,0.8973362023665722,0.11363636363636363,0.19128535514472975,0.022727272727272728,0.3135783745782846,0.4821728553541953,150,low
1,909,car,62,273,342,0.6912596129602001,0.3933588564395904,5721.9437093369515,47.6434756906494,0.30874038703979984,0.9498419176683602,0.06451612903225806,0.13400985884170546,0.016129032258064516,0.3127527191975968,0.4280304441953223,151,low
1,899,car,42,270,316,0.7571994108813149,0.5033755898475647,9604.472737831416,46.33787944631082,0.24280058911868505,0.9144333844128792,0.11904761904761904,0.18312481976493022,0.023809523809523808,0.31079660053205105,0.47582121120157456,152,low
1,1169,car,72,349,426,0.7079950181974305,0.2956326901912689,11457.652158239436,30.159289762188926,0.2920049818025695,0.8975324508578928,0.1111111111111111,0.1284225602842083,0.013888888888888888,0.30336337569327304,0.4349765368850337,153,low
1,472,car,42,154,195,0.814946500318391,0.4326319396495819,9029.773672874064,19.007714556485247,0.18505349968160903,0.9196746204227301,0.23809523809523808,0.13397100233157033,0.023809523809523808,0.3029767638735551,0.47749181147275,154,low
1,1304,traffic light,54,393,446,0.7413444309322922,0.4298025369644165,2471.4258954991,4.022384678589835,0.25865556906770776,0.9794865300496466,0.0,0.01023000260962919,0.018518518518518517,0.2658964767070413,0.3566844542949595,155,low
